student_id,age,gender,department,year
S0001,23,Other,EE,1
S0002,20,M,CS,1
S0003,21,M,CE,1
S0004,23,Other,CE,4
S0005,19,M,IT,1
S0006,24,Other,EE,1
S0007,21,F,IT,1
S0008,21,M,EE,1
S0009,23,F,IT,3
S0010,18,Other,ME,4
S0011,19,F,ME,2
S0012,23,F,ME,1
S0013,19,Other,ME,3
S0014,19,F,CS,3
S0015,24,F,ME,3
S0016,21,Other,CE,2
S0017,20,F,CE,1
S0018,24,Other,CS,4
S0019,24,F,ME,4
S0020,19,Other,ME,3
S0021,22,Other,ME,2
S0022,21,F,IT,2
S0023,18,F,EE,2
S0024,24,F,IT,4
S0025,20,M,EE,3
S0026,22,M,ME,1
S0027,22,M,ME,4
S0028,18,Other,IT,3
S0029,24,F,IT,3
S0030,20,Other,EE,1
S0031,21,M,CE,1
S0032,17,F,EE,1
S0033,20,Other,IT,2
S0034,18,F,IT,1
S0035,22,Other,CS,3
S0036,21,F,IT,1
S0037,20,M,CS,3
S0038,17,M,CE,4
S0039,17,F,EE,2
S0040,19,Other,EE,4
S0041,19,M,CS,4
S0042,23,M,EE,3
S0043,18,M,IT,4
S0044,24,F,ME,3
S0045,20,F,CS,1
S0046,20,Other,EE,1
S0047,24,Other,CS,3
S0048,23,Other,CS,1
S0049,22,F,ME,2
S0050,22,F,IT,4
S0051,23,Other,CS,2
S0052,22,Other,EE,4
S0053,19,F,CE,1
S0054,20,Other,CS,2
S0055,23,M,CS,1
S0056,20,F,ME,4
S0057,24,Other,IT,3
S0058,17,F,CE,3
S0059,19,M,EE,2
S0060,21,F,CE,1
S0061,19,F,EE,1
S0062,23,F,IT,2
S0063,21,F,EE,3
S0064,17,M,ME,4
S0065,23,F,ME,2
S0066,18,F,ME,4
S0067,20,Other,ME,3
S0068,17,F,CE,1
S0069,20,Other,IT,3
S0070,22,M,EE,2
S0071,18,M,EE,1
S0072,18,M,ME,2
S0073,17,M,ME,2
S0074,18,Other,CS,3
S0075,21,F,IT,2
S0076,18,M,CE,3
S0077,20,F,EE,1
S0078,20,Other,CS,3
S0079,23,Other,CS,1
S0080,20,Other,EE,3
S0081,23,M,CE,4
S0082,20,F,CS,4
S0083,21,F,CS,2
S0084,24,F,IT,3
S0085,23,Other,CE,3
S0086,19,M,CS,1
S0087,22,Other,CE,2
S0088,17,Other,EE,3
S0089,20,F,ME,2
S0090,18,Other,CS,4
S0091,24,F,IT,3
S0092,20,M,EE,3
S0093,18,F,CE,2
S0094,22,M,EE,3
S0095,22,F,CS,2
S0096,22,Other,CE,3
S0097,18,Other,ME,1
S0098,20,M,EE,2
S0099,22,M,CS,3
S0100,21,M,IT,4
S0101,23,F,CE,3
S0102,18,F,EE,4
S0103,18,M,EE,4
S0104,20,Other,ME,1
S0105,18,F,ME,2
S0106,18,F,IT,3
S0107,22,F,IT,1
S0108,20,M,CS,3
S0109,22,M,CS,4
S0110,23,M,IT,2
S0111,24,M,IT,3
S0112,23,M,CE,3
S0113,24,Other,ME,4
S0114,22,Other,CS,3
S0115,23,M,ME,3
S0116,20,F,ME,4
S0117,17,M,IT,1
S0118,22,Other,CE,4
S0119,24,Other,EE,1
S0120,21,F,CE,2
S0121,24,Other,CE,1
S0122,21,M,ME,1
S0123,18,F,CE,2
S0124,23,M,CS,1
S0125,21,M,ME,4
S0126,24,F,CS,1
S0127,18,M,EE,2
S0128,17,Other,ME,4
S0129,20,M,EE,2
S0130,20,F,ME,2
S0131,20,F,IT,3
S0132,21,F,CE,3
S0133,17,M,IT,2
S0134,21,F,EE,2
S0135,23,F,CE,2
S0136,21,M,ME,3
S0137,17,Other,CE,3
S0138,17,M,CS,1
S0139,23,F,CE,1
S0140,17,F,CS,2
S0141,24,M,CE,4
S0142,17,Other,CS,4
S0143,20,F,EE,3
S0144,24,F,IT,3
S0145,24,F,ME,3
S0146,23,M,CE,2
S0147,19,F,IT,4
S0148,19,Other,ME,1
S0149,17,F,ME,2
S0150,24,F,CS,1
S0151,19,Other,EE,1
S0152,19,F,EE,2
S0153,17,M,IT,1
S0154,19,M,EE,4
S0155,21,M,CE,1
S0156,18,Other,EE,4
S0157,23,F,IT,4
S0158,18,M,EE,4
S0159,17,Other,CE,3
S0160,20,F,CS,1
S0161,23,Other,IT,2
S0162,17,M,CS,2
S0163,24,M,CS,1
S0164,20,M,CS,3
S0165,18,Other,ME,3
S0166,17,Other,ME,4
S0167,24,M,CS,1
S0168,23,Other,IT,1
S0169,23,M,CE,2
S0170,22,M,CE,1
S0171,24,F,EE,3
S0172,21,Other,IT,1
S0173,19,M,ME,2
S0174,20,M,CS,4
S0175,24,Other,EE,2
S0176,22,F,CE,2
S0177,19,F,ME,4
S0178,19,M,ME,2
S0179,17,Other,CS,2
S0180,19,F,CE,1
S0181,21,Other,IT,1
S0182,23,Other,ME,4
S0183,22,M,CS,1
S0184,19,F,IT,1
S0185,17,M,CE,2
S0186,21,F,ME,3
S0187,18,F,IT,1
S0188,23,F,IT,3
S0189,23,F,IT,1
S0190,22,F,ME,1
S0191,23,Other,ME,4
S0192,19,M,EE,4
S0193,17,Other,CE,4
S0194,23,F,CS,3
S0195,23,M,IT,2
S0196,18,F,EE,1
S0197,18,M,CS,1
S0198,20,Other,EE,1
S0199,21,M,ME,3
S0200,19,M,IT,4
S0201,23,M,CS,2
S0202,24,M,CS,3
S0203,23,M,CS,4
S0204,17,F,CS,3
S0205,20,M,CS,2
S0206,21,M,EE,4
S0207,24,Other,IT,3
S0208,20,M,ME,2
S0209,22,Other,ME,1
S0210,21,F,ME,2
S0211,23,M,ME,1
S0212,23,Other,EE,3
S0213,21,Other,CE,4
S0214,23,F,IT,4
S0215,19,M,CS,3
S0216,21,M,CE,4
S0217,20,Other,ME,4
S0218,21,M,CE,1
S0219,24,Other,IT,3
S0220,23,M,CS,2
S0221,19,Other,CS,1
S0222,19,M,IT,3
S0223,22,F,IT,1
S0224,20,M,ME,2
S0225,18,M,CS,2
S0226,18,F,CE,3
S0227,21,M,EE,2
S0228,22,F,EE,1
S0229,17,M,IT,2
S0230,21,Other,ME,1
S0231,22,Other,EE,1
S0232,20,M,CS,2
S0233,20,M,IT,3
S0234,20,M,CE,4
S0235,20,Other,IT,2
S0236,20,M,CE,1
S0237,22,Other,IT,1
S0238,22,F,IT,2
S0239,19,Other,IT,3
S0240,24,Other,CE,3
S0241,18,F,CE,1
