student_id,subject,quiz_avg,assignment_avg,exam_score,final_grade
S0001,Math,88.0,102.7,97.8,92.9
S0001,Science,66.2,77.3,73.6,69.9
S0001,English,50.7,59.1,56.3,53.5
S0001,CS,50.2,58.6,55.8,53.0
S0002,Math,57.2,66.8,63.6,60.4
S0002,Science,55.3,64.5,61.4,58.3
S0002,English,73.6,85.9,81.8,77.7
S0002,CS,61.0,71.2,67.8,64.4
S0003,Math,48.6,56.7,54.0,51.3
S0003,Science,84.1,98.1,93.4,88.7
S0003,English,59.1,69.0,65.7,62.4
S0003,CS,68.9,80.3,76.5,72.7
S0004,Math,50.3,58.7,55.9,53.1
S0004,Science,63.4,73.9,70.4,66.9
S0004,English,62.7,73.2,69.7,66.2
S0004,CS,33.0,38.5,36.7,34.9
S0005,Math,85.7,100.0,95.2,90.4
S0005,Science,76.0,88.6,84.4,80.2
S0005,English,53.1,62.0,59.0,56.0
S0005,CS,43.6,50.9,48.5,46.1
S0006,Math,63.2,73.7,70.2,66.7
S0006,Science,59.7,69.6,66.3,63.0
S0006,English,63.3,73.8,70.3,66.8
S0006,CS,61.1,71.3,67.9,64.5
S0007,Math,65.3,76.2,72.6,69.0
S0007,Science,78.0,91.0,86.7,82.4
S0007,English,66.2,77.2,73.5,69.8
S0007,CS,44.4,51.8,49.3,46.8
S0008,Math,76.9,89.7,85.4,81.1
S0008,Science,80.6,94.1,89.6,85.1
S0008,English,90.0,105.0,100.0,95.0
S0008,CS,43.3,50.5,48.1,45.7
S0009,Math,61.7,72.0,68.6,65.2
S0009,Science,30.4,35.5,33.8,32.1
S0009,English,66.0,77.0,73.3,69.6
S0009,CS,51.1,59.6,56.8,54.0
S0010,Math,84.5,98.6,93.9,89.2
S0010,Science,48.1,56.1,53.4,50.7
S0010,English,35.7,41.7,39.7,37.7
S0010,CS,52.1,60.8,57.9,55.0
S0011,Math,31.9,37.2,35.4,33.6
S0011,Science,68.7,80.1,76.3,72.5
S0011,English,30.6,35.7,34.0,32.3
S0011,CS,58.9,68.7,65.4,62.1
S0012,Math,30.4,35.5,33.8,32.1
S0012,Science,54.2,63.2,60.2,57.2
S0012,English,80.7,94.2,89.7,85.2
S0012,CS,63.4,73.9,70.4,66.9
S0013,Math,46.8,54.6,52.0,49.4
S0013,Science,58.0,67.7,64.5,61.3
S0013,English,58.8,68.6,65.3,62.0
S0013,CS,64.9,75.7,72.1,68.5
S0014,Math,40.1,46.7,44.5,42.3
S0014,Science,66.5,77.6,73.9,70.2
S0014,English,22.0,25.6,24.4,23.2
S0014,CS,50.0,58.4,55.6,52.8
S0015,Math,51.9,60.6,57.7,54.8
S0015,Science,67.0,78.2,74.5,70.8
S0015,English,58.8,68.6,65.3,62.0
S0015,CS,39.5,46.1,43.9,41.7
S0016,Math,45.2,52.7,50.2,47.7
S0016,Science,61.2,71.4,68.0,64.6
S0016,English,57.4,67.0,63.8,60.6
S0016,CS,50.7,59.1,56.3,53.5
S0017,Math,52.0,60.7,57.8,54.9
S0017,Science,67.9,79.2,75.4,71.6
S0017,English,51.5,60.1,57.2,54.3
S0017,CS,57.3,66.9,63.7,60.5
S0018,Math,87.8,102.4,97.5,92.6
S0018,Science,39.2,45.8,43.6,41.4
S0018,English,33.5,39.1,37.2,35.3
S0018,CS,69.1,80.6,76.8,73.0
S0019,Math,49.3,57.5,54.8,52.1
S0019,Science,54.2,63.2,60.2,57.2
S0019,English,48.0,56.0,53.3,50.6
S0019,CS,55.0,64.2,61.1,58.0
S0020,Math,80.1,93.4,89.0,84.6
S0020,Science,69.3,80.9,77.0,73.1
S0020,English,70.1,81.8,77.9,74.0
S0020,CS,39.4,46.0,43.8,41.6
S0021,Math,42.9,50.1,47.7,45.3
S0021,Science,20.2,23.5,22.4,21.3
S0021,English,47.6,55.5,52.9,50.3
S0021,CS,71.5,83.4,79.4,75.4
S0022,Math,65.5,76.4,72.8,69.2
S0022,Science,55.5,64.8,61.7,58.6
S0022,English,58.2,67.9,64.7,61.5
S0022,CS,49.2,57.4,54.7,52.0
S0023,Math,61.3,71.5,68.1,64.7
S0023,Science,68.9,80.3,76.5,72.7
S0023,English,36.7,42.8,40.8,38.8
S0023,CS,62.6,73.0,69.5,66.0
S0024,Math,71.1,83.0,79.0,75.0
S0024,Science,52.9,61.7,58.8,55.9
S0024,English,68.0,79.3,75.5,71.7
S0024,CS,90.0,105.0,100.0,95.0
S0025,Math,57.1,66.6,63.4,60.2
S0025,Science,63.8,74.4,70.9,67.4
S0025,English,48.5,56.6,53.9,51.2
S0025,CS,60.9,71.1,67.7,64.3
S0026,Math,64.7,75.5,71.9,68.3
S0026,Science,61.1,71.3,67.9,64.5
S0026,English,44.7,52.2,49.7,47.2
S0026,CS,61.3,71.5,68.1,64.7
S0027,Math,78.2,91.2,86.9,82.6
S0027,Science,64.5,75.3,71.7,68.1
S0027,English,71.5,83.4,79.4,75.4
S0027,CS,55.3,64.5,61.4,58.3
S0028,Math,68.6,80.0,76.2,72.4
S0028,Science,62.3,72.7,69.2,65.7
S0028,English,45.6,53.2,50.7,48.2
