student_id,age,gender,department,year,attendance_pct,total_absences,avg_quiz,avg_exam,final_grade,lms_logins,resources_accessed,forum_posts,assignments_submitted
S0001,23,Other,EE,1,80.08333333333333,8,63.775000000000006,70.875,67.325,11,35,5,12
S0002,20,M,CS,1,84.7,6,61.775,68.65,65.2,7,8,2,13
S0003,21,M,CE,1,77.18333333333334,11,65.175,72.4,68.775,18,42,0,14
S0004,23,Other,CE,4,68.25,17,52.35,58.175000000000004,55.275,29,5,17,8
S0005,19,M,IT,1,69.0,16,64.6,71.775,68.175,26,7,4,13
S0006,24,Other,EE,1,75.51666666666667,12,61.825,68.675,65.25,7,41,12,19
S0007,21,F,IT,1,67.61666666666666,16,63.475,70.525,67.0,5,26,9,11
S0008,21,M,EE,1,77.56666666666666,11,72.7,80.775,76.725,21,21,4,9
S0009,23,F,IT,3,82.08333333333333,8,52.3,58.125,55.225,4,18,13,9
S0010,18,Other,ME,4,83.89999999999999,7,55.1,61.225,58.150000000000006,24,45,16,5
S0011,19,F,ME,2,79.26666666666667,11,47.525000000000006,52.775000000000006,50.125,20,39,0,6
S0012,23,F,ME,1,79.23333333333333,9,57.175000000000004,63.525000000000006,60.35,19,17,1,14
S0013,19,Other,ME,3,79.63333333333334,10,57.125,63.474999999999994,60.3,27,39,6,7
S0014,19,F,CS,3,75.53333333333333,12,44.65,49.6,47.125,25,47,9,18
S0015,24,F,ME,3,74.46666666666667,13,54.3,60.35,57.325,5,6,19,18
S0016,21,Other,CE,2,77.08333333333333,10,53.625,59.575,56.6,9,17,6,12
S0017,20,F,CE,1,83.43333333333334,7,57.175,63.525000000000006,60.325,18,20,15,10
S0018,24,Other,CS,4,75.23333333333333,12,57.4,63.775,60.574999999999996,6,22,4,16
S0019,24,F,ME,4,65.91666666666667,19,51.625,57.35,54.475,14,11,11,14
S0020,19,Other,ME,3,75.45,11,64.725,71.925,68.325,26,49,16,15
S0021,22,Other,ME,2,68.3,17,45.55,50.6,48.075,2,40,15,17
S0022,21,F,IT,2,82.51666666666667,9,57.1,63.475,60.325,28,45,19,19
S0023,18,F,EE,2,79.08333333333333,8,57.375,63.724999999999994,60.55,14,34,15,18
S0024,24,F,IT,4,78.3,10,70.5,78.325,74.4,5,46,18,9
S0025,20,M,EE,3,70.01666666666667,16,57.575,63.975,60.775000000000006,23,45,14,17
S0026,22,M,ME,1,77.88333333333334,11,57.95,64.4,61.175,27,11,11,5
S0027,22,M,ME,4,81.08333333333333,9,67.375,74.85000000000001,71.1,25,19,9,16
S0028,18,Other,IT,3,83.45,7,59.824999999999996,66.475,63.150000000000006,15,44,1,15
S0029,24,F,IT,3,80.7,9,54.675,60.725,57.675000000000004,4,23,6,16
S0030,20,Other,EE,1,76.36666666666666,12,57.6,64.0,60.8,6,47,12,13
S0031,21,M,CE,1,81.86666666666666,8,51.675,57.425,54.575,8,41,2,7
S0032,17,F,EE,1,80.86666666666666,8,48.175,53.525,50.85,2,6,14,7
S0033,20,Other,IT,2,70.13333333333334,15,57.5,63.875,60.7,24,46,0,6
S0034,18,F,IT,1,68.85000000000001,15,65.325,72.60000000000001,68.975,13,17,2,8
S0035,22,Other,CS,3,77.41666666666667,12,62.125,69.025,65.575,12,44,9,16
