student_id,month,attendance_pct,absences
S0001,Jan,56.2,4
S0001,Feb,96.7,0
S0001,Mar,73.8,2
S0001,Apr,91.8,0
S0001,May,80.1,1
S0001,Jun,81.9,1
S0002,Jan,83.5,1
S0002,Feb,81.7,1
S0002,Mar,84.6,1
S0002,Apr,94.9,0
S0002,May,77.9,2
S0002,Jun,85.6,1
S0003,Jan,73.7,2
S0003,Feb,96.6,0
S0003,Mar,64.9,3
S0003,Apr,100.0,0
S0003,May,74.4,2
S0003,Jun,53.5,4
S0004,Jan,76.9,2
S0004,Feb,64.8,3
S0004,Mar,87.6,1
S0004,Apr,65.2,3
S0004,May,68.3,3
S0004,Jun,46.7,5
S0005,Jan,68.2,3
S0005,Feb,40.0,6
S0005,Mar,51.2,4
S0005,Apr,86.4,1
S0005,May,86.8,1
S0005,Jun,81.4,1
S0006,Jan,60.5,3
S0006,Feb,74.3,2
S0006,Mar,74.9,2
S0006,Apr,57.6,4
S0006,May,97.6,0
S0006,Jun,88.2,1
S0007,Jan,71.7,2
S0007,Feb,75.4,2
S0007,Mar,78.1,2
S0007,Apr,44.4,5
S0007,May,71.3,2
S0007,Jun,64.8,3
S0008,Jan,60.0,4
S0008,Feb,70.8,2
S0008,Mar,100.0,0
S0008,Apr,84.6,1
S0008,May,66.4,3
S0008,Jun,83.6,1
S0009,Jan,96.0,0
S0009,Feb,88.9,1
S0009,Mar,75.9,2
S0009,Apr,65.3,3
S0009,May,85.5,1
S0009,Jun,80.9,1
S0010,Jan,88.4,1
S0010,Feb,84.5,1
S0010,Mar,90.7,0
S0010,Apr,67.0,3
S0010,May,94.8,0
S0010,Jun,78.0,2
S0011,Jan,100.0,0
S0011,Feb,64.7,3
S0011,Mar,100.0,0
S0011,Apr,78.0,2
S0011,May,65.2,3
S0011,Jun,67.7,3
S0012,Jan,70.2,2
S0012,Feb,81.4,1
S0012,Mar,82.8,1
S0012,Apr,66.4,3
S0012,May,74.6,2
S0012,Jun,100.0,0
S0013,Jan,100.0,0
S0013,Feb,81.5,1
S0013,Mar,75.6,2
S0013,Apr,76.8,2
S0013,May,84.2,1
S0013,Jun,59.7,4
S0014,Jan,71.1,2
S0014,Feb,50.0,5
S0014,Mar,81.0,1
S0014,Apr,84.7,1
S0014,May,67.8,3
